Level_Code,University,City,Course,Faculty,Int_Fees,Local_Fees,Currency,Currency_Time,Duration,Duration_Time,Full_Time,Part_Time,Prerequisite_1,Prerequisite_2,Prerequisite_3,Prerequisite_1_grade,Prerequisite_2_grade,Prerequisite_3_grade,Website,Course_Lang,Availability,Description,Career_Outcomes,Country,Online,Offline,Distance,Face_to_Face,Blended,Remarks
BA,University of Technology Sydney,Sydney,Bachelor of Design in Animation,Humanities and Social Science,,,AUD,year,3,Years,yes,yes,year 12,IELTS,,87.15,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-design-animation,English,,"The Bachelor of Design in Animation gives students with a passion for visual arts, drawing and storytelling the knowledge and hands-on experience required to create animation work that stands out in a global industry.",,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Marine Biology,Science and Health Science,,,AUD,year,3,Years,yes,yes,year 12,IELTS,,79.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-marine-biology,English,,"In the Bachelor of Marine Biology students explore our ocean environment, the ecological interactions that sustain its biodiversity and how we might best protect it. Learning is centred on practical and field-based experiences, through which students consolidate theoretical concepts and skills that are important for marine research and understanding governance and sustainability.",,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Medical Science,Medical and Nursing,,,AUD,year,3,Years,no,yes,year 12,IELTS,,87.2,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-medical-science,English,,"The Bachelor of Medical Science is designed for careers in medical and health-related sciences. It aims to produce professional medical scientists with highly adaptable and practical scientific skills accompanied by a thorough grounding in theory. It specialises in the human body's structure, function and disease processes at the cellular and whole organ level.",,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Science in Analytics,Business & Commerce & Finance & Accounting,,,AUD,year,3,Years,no,no,year 12,IELTS,,89.2,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-science-analytics,English,,"The Bachelor of Science in Analytics focuses on the analytical skills and technical knowledge that underpin the sophisticated data analysis tools on which key aspects of business activity rely. These tools enable industry to capitalise on big data by gaining insights through expert interpretation of results of statistical and other quantitative analyses. In this course students study key areas of business activity and develop a broad range of mathematical, statistical, computational and data management skills, as well as experience in the use of the information technology required for modern data analysis.",,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Advanced Science,Science and Health Science,,,AUD,year,3,Years,yes,yes,year 12,IELTS,,91.6,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-advanced-science,English,,"The Bachelor of Advanced Science is designed specifically to develop student learning using an inquiry-oriented and research-immersion model. Students engage in a number of research project subjects based on their chosen major, which include environmental biotechnology; pharmaceutical sciences; and pre-medicine. Students are placed with world-leading research scientists and learn 'on the job', actively mentored in research teams learning theory through real-time application and solving real-world problems. More than just a work placement, this course is a holistic learning experience designed to train the next generation of scientists and health professionals.",,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Biotechnology,Computer Science & Information Technology,,,AUD,year,3,Years,yes,yes,year 12,IELTS,,85.5,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-biotechnology,English,,"The Bachelor of Biotechnology provides students with a broad knowledge of modern biotechnology and its applications. Algal biofuels, stem cell therapy and new methods of disease diagnosis are just a few projects that biotechnologists are working on today.",,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Environmental Biology,Creative Arts & Design & Music,,,AUD,year,3,Years,yes,yes,year 12,IELTS,,73.4,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-environmental-biology,English,,"The Bachelor of Environmental Biology focuses strongly on ecosystem protection and management, and in practical experience undertaken during field excursions. Students are introduced to the latest findings by lecturers actively engaged in research solutions to environmental problems such as climate change and sustainability. Studies focus on the foundation components of the natural systems, how these systems work, and how detrimental impacts on them can be assessed and recovered.",,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Forensic Science,Law,,,AUD,year,3,Years,no,yes,year 12,IELTS,,85.35,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-forensic-science,English,,"The Bachelor of Forensic Science prepares students for professional and specialist work in the discipline of forensic science. Students build a solid foundation of skills and knowledge in the enabling sciences, complemented by an in-depth understanding of forensic science in the context of their chosen discipline. Development of critical thinking and problem-solving skills is a focus of the degree, with graduates in high demand from a diverse range of industries and organisations.",,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Economics Bachelor of Laws,Business & Commerce & Finance & Accounting,,,AUD,year,5,Years,yes,no,year 12,IELTS,,96.45,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-economics-bachelor-laws,English,,"This course equips students with an understanding of the interconnected relationship between financial systems and the law. Course content emphasises skills and knowledge in legal theory and practice, as well as the analytical and quantitative capabilities required to respond effectively to economic challenges.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Business Bachelor of Laws,Business & Commerce & Finance & Accounting,,,AUD,year,5,Years,yes,no,year 12,IELTS,,96.1,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-business-bachelor-laws,English,,"The combined Bachelor of Business Bachelor of Laws equips students with skills in the highly marketable disciplines of business and law. Students build fundamental knowledge of the law and its application in a range of business environments, as well as an understanding of the legal frameworks that support key business disciplines.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Communication (Creative Writing) Bachelor of Laws,Computer Science & Information Technology,,,AUD,year,5,Years,yes,no,year 12,IELTS,,96.8,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-creative-writing-bachelor-laws,English,,"This combined degree equips students with a legal foundation for their creative practice or a creative foundation for a legal career. Students are immersed in the theory and practice of writing, exploring key genres and forms, including narrative writing, creative non-fiction, poetry and poetics, and screenwriting.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Communication (Digital and Social Media) Bachelor of Laws,Humanities and Social Science,,,AUD,year,5,Years,yes,no,year 12,IELTS,,97.1,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-digital-and-social-media-bachelor-laws,English,,This course responds to the changing digital communication landscape. ,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Communication (Journalism) Bachelor of Laws,Mass Communication & Media,,,AUD,year,5,Years,yes,no,year 12,IELTS,,96.15,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-journalism-bachelor-laws,English,,Journalism operates within a complex set of ethical and legal boundaries. Understanding the law and how it impacts professional journalistic practice is essential to both journalism and media-specific legal careers.,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Communication (Media Arts and Production) Bachelor of Laws,Mass Communication & Media,,,AUD,year,5,Years,yes,no,year 12,IELTS,,96.05,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-media-arts-and-production-bachelor-laws,English,,"In this degree, students engage with the fundamentals of the legal system and the legal frameworks that underpin a range of creative ventures, as well as the conceptual, theoretical and production skills required for a successful media career.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Communication (Public Communication) Bachelor of Laws,Mass Communication & Media,,,AUD,year,5,Years,yes,no,year 12,IELTS,,96.6,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-public-communication-bachelor-laws,English,,"Public communicators are responsible for a range of public-facing communication initiatives, such media and marketing campaign design and production, media liaison or the development and implementation of large-scale communication strategies. As such, a fundamental understanding of the law as it relates to public engagement is a valuable tool for professionals in this field.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Communication (Social and Political Sciences) Bachelor of Laws,Humanities and Social Science,,,AUD,year,5,Years,yes,no,year 12,IELTS,,96.35,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-social-and-political-sciences-bachelor-laws,English,,"This degree combines expertise in social and political sciences with fundamental knowledge of the law. Students study sociology, social policy, politics, public history and international studies in the context of legal and social science practice. They simultaneously engage with an exploration of the law that meets the academic requirements for admission to practise in NSW.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Engineering Science Bachelor of Laws,Engineering,,,AUD,year,5,Years,yes,no,year 12,IELTS,,97,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-science-bachelor-laws,English,,"This course combines the technical demands of engineering with the theoretical and analytical foundations involved in studying law, preparing students to develop fundamental legal expertise that is underpinned by technical knowledge.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Laws Bachelor of Arts in International Studies,Law,,,AUD,year,5,Years,yes,no,year 12,IELTS,,96.45,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-laws-bachelor-arts-international-studies,English,,"The Bachelor of Laws Bachelor of Arts in International Studies takes a global approach to the study of law and culture with a requirement for students to spend a year overseas. Years 1–3 of the course are conducted at UTS, and encompass legal studies core subjects and electives/majors, including the new Legal Futures and Technology major.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Medical Science Bachelor of Laws,Medical and Nursing,,,AUD,year,5,Years,yes,no,year 12,IELTS,,96.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-medical-science-bachelor-laws,English,,"Medical and health practice, medical and biological research, and industrial and commercial enterprise are all areas of medical science where legal expertise is of crucial importance.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Nursing Bachelor of Arts in International Studies,Medical and Nursing,,,AUD,year,5,Years,yes,no,year 12,IELTS,,89.1,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-nursing-bachelor-arts-international-studies,English,,"The Bachelor of Nursing Bachelor of Arts in International Studies combines preparation for the role of the registered nurse with immersion in another language and culture, enhancing professional education and career options. This course is comprised of a comprehensive range of theoretical and clinical nursing subjects that together provide the knowledge, skills and professional values graduates require to provide safe, effective and compassionate nursing care. Our graduates are well prepared for clinical practice and are highly sought after for employment in a wide range of healthcare settings across Australian and internationally.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Science Bachelor of Laws,Law,,,AUD,year,5,Years,yes,no,year 12,IELTS,,96.8,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-science-bachelor-laws,English,,This degree addresses the increasing need for scientific expertise among lawyers.,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Arts in Educational Studies Bachelor of Arts in International Studies,Creative Arts & Design & Music,,,AUD,year,5,Years,yes,no,year 12,IELTS,,96.8,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-arts-educational-studies-bachelor-arts-international-studies,English,,Students who originally enrolled in the Bachelor of Education Bachelor of Arts in International Studies (C10208 or C10349) have the opportunity of changing to this five-year degree (subject to the approval of the program director). This degree does not provide qualifications to teach.,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Science in Information Technology Bachelor of Laws,Computer Science & Information Technology,,,AUD,year,5,Years,yes,no,year 12,IELTS,,97,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-science-information-technology-bachelor-laws,English,,A combined qualification in IT and law can prepare students to leverage technology for professional gain. This combined degree emphasises practice-based IT skills that can be integrated into a legal career or comprehensive legal skills that can prepare students for the competitive world of IT.,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Information Systems Bachelor of Business,Computer Science & Information Technology,,,AUD,year,4,Years,yes,yes,year 12,IELTS,,85.4,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-information-systems-bachelor-business,English,,"The Bachelor of Information Systems Bachelor of Business (BIS BBus) is a cross-faculty offering, leveraging the strengths of Information Systems and Business. The offering is aimed at meeting the emerging demands of a new generation of technology managers ready to deal with the challenges of complex systems.",,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Communication (Creative Writing) Bachelor of Arts in International Studies,Computer Science & Information Technology,,,AUD,year,5,Years,yes,no,year 12,IELTS,,77.5,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-creative-writing-bachelor-arts-international-studies,English,,"Focussing on both creative process and creative output across all forms of writing, this degree combines the core elements of writing technique with industry practice, critical thinking and collaborative learning. Taught by a team of experienced writers, publishers, scholars and industry professionals, this course will prepare the student for a wide range of careers and opportunities, including writing and editing, story developing and world building, teaching and researching, and other industries where writing and communicating lie at the heart of the role.",,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Health Science Bachelor of Arts in International Studies,English,,,AUD,year,3,Years,yes,yes,year 12,IELTS,,75.7,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-health-science-bachelor-arts-international-studies,English,,The Bachelor of Health Science is a flexible and innovative degree that equips graduates with qualifications to help make a difference across diverse settings of healthcare provision.,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Laws Bachelor of Creative Intelligence and Innovation,Business & Commerce & Finance & Accounting,,,AUD,year,4,Years,yes,no,year 12,IELTS,,96.65,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-laws-bachelor-creative-intelligence-and-innovation,English,,The Bachelor of Laws Bachelor of Creative Intelligence and Innovation is an innovative UTS degree with a focus on creating new value through transdisciplinary problem solving.,,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
