Website,Availability,Prerequisite_1,Description,Duration_Time,Remarks,Faculty,Prerequisite_2,Currency,Full_Time,City,Course,Online,Prerequisite_2_grade,Prerequisite_1_grade,Blended,Local_Fees,Face_to_Face,Part_Time,Currency_Time,Int_Fees,University,Level_Code,Duration,Career_Outcomes,Country,Prerequisite_3_grade,Offline,Prerequisite_3,Course_Lang,Distance
https://www.uts.edu.au/future-students/find-a-course/bachelor-medicinal-chemistry,,year 12,"The Bachelor of Medicinal Chemistry is a practice-oriented degree that involves cutting-edge instrumentation, equipping students with the necessary skills for a career as a medicinal chemist.",Years,,Science and Health Science,IELTS,AUD,yes,Sydney,Bachelor of Medicinal Chemistry,,6.5,84.50,,,no,yes,year,,University of Technology Sydney,BA,3,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-music-and-sound-design,,year 12,"This course is designed to develop practitioners in music and sound design with a strong base of artistic, professional and theoretical skills. The UTS Bachelor of Music and Sound Design combines the domains of music, sound and screens (film, TV, internet, games, online) with subjects that focus on developing real-world skills for the digital sound industry.",Years,,Humanities and Social Science,IELTS,AUD,yes,Sydney,Bachelor of Music and Sound Design,,6.5,71.15,,,no,no,year,,University of Technology Sydney,BA,3,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-journalism,,year 12,"Journalism education at UTS is based on the principle that journalism exists as a public good to inform people based on their right to know. This degree develops professional skills across all media and critically engages with the intellectual, ethical and political foundations of journalism, in the context of disruptive technological development and its impact on journalism in the digital era.",Years,,Mass Communication & Media,IELTS,AUD,yes,Sydney,Bachelor of Communication (Journalism),,6.5,80.50,,,yes,no,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-design-fashion-and-textiles,,year 12,The Bachelor of Design in Fashion and Textiles is an internationally recognised degree that gives students the start they need to pursue careers across all facets of the international fashion industry. The degree provides the conceptual knowledge and garment-making skills required to transform creative vision into compelling fashion statements.,Years,,Humanities and Social Science,IELTS,AUD,yes,Sydney,Bachelor of Design in Fashion and Textiles,,6.5,94.50,,,no,yes,year,,University of Technology Sydney,BA,3,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-design-product-design,,year 12,"The Bachelor of Design in Product Design prepares students for a career in the global product design industry. Students learn how to tackle complex problem solving, explore creative solutions, and develop realistic outcomes that could make a mark on the world.",Years,,Creative Arts & Design & Music,IELTS,AUD,yes,Sydney,Bachelor of Design in Product Design,,6.5,78.15,,,yes,no,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-design-visual-communication,,year 12,"This distinctive degree explores diverse forms of visual communication across design, culture and media. Visual communication students acquire in depth understanding of the histories, practices and meanings of the visual world. In turn, obtaining the visual knowledge and skills required to negotiate rapidly changing technology, visual media and culture while becoming skilled in apprehending the unprecedented pace at which visual images, visual technologies and information data are produced.",Years,,Mass Communication & Media,IELTS,AUD,yes,Sydney,Bachelor of Design in Visual Communication,,6.5,90.00,,,yes,no,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-property-economics,,year 12,"For students thinking about a career in business, economics or property, the Bachelor of Property Economics provides the edge required to get started in a global industry.",Years,,Business & Commerce & Finance & Accounting,IELTS,AUD,yes,Sydney,Bachelor of Property Economics,,6.5,77.05,,,yes,yes,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-science,,year 12,"The Bachelor of Science gives students a solid foundation in scientific knowledge and practice while allowing them to specialise in an area of interest. Students may follow any of the nine different majors leading to the award of a degree naming the chosen major, e.g. Bachelor of Science in Nanotechnology, or Bachelor of Science in Medical Science, or any of the majors available. Majors are chosen at the end of first year when students have experienced a range of disciplines and are more equipped to choose their preferred path. Students may also choose not to follow a major, but to select a range of second- and third-year subjects to tailor their study according to their interests and graduate with a cross-disciplinary degree.",Years,,Science and Health Science,IELTS,AUD,yes,Sydney,Bachelor of Science,,6.5,75.70,,,yes,yes,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-biomedical-science,,year 12,"The Bachelor of Biomedical Science provides a strong professional and industry focus. Students obtain a solid foundation in both biological and medical sciences, and practical experimentation through extensive theoretical knowledge and advanced laboratory skills.",Years,,Medical and Nursing,IELTS,AUD,yes,Sydney,Bachelor of Biomedical Science,,6.5,80.15,,,yes,yes,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-construction-project-management,,year 12,"The Bachelor of Construction Project Management delivers the management, technology and process skills required to work in a variety of well-paid roles across the full spectrum of construction projects. Students are taught a wide range of project management methodologies with a strong focus on applying these to real-world projects.",Years,,Business & Commerce & Finance & Accounting,IELTS,AUD,yes,Sydney,Bachelor of Construction Project Management,,6.5,88.45,,,yes,yes,year,,University of Technology Sydney,BA,4,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-design-animation,,year 12,"The Bachelor of Design in Animation gives students with a passion for visual arts, drawing and storytelling the knowledge and hands-on experience required to create animation work that stands out in a global industry.",Years,,Humanities and Social Science,IELTS,AUD,yes,Sydney,Bachelor of Design in Animation,,6.5,87.15,,,yes,yes,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-marine-biology,,year 12,"In the Bachelor of Marine Biology students explore our ocean environment, the ecological interactions that sustain its biodiversity and how we might best protect it. Learning is centred on practical and field-based experiences, through which students consolidate theoretical concepts and skills that are important for marine research and understanding governance and sustainability.",Years,,Science and Health Science,IELTS,AUD,yes,Sydney,Bachelor of Marine Biology,,6.5,79.90,,,yes,yes,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-medical-science,,year 12,"The Bachelor of Medical Science is designed for careers in medical and health-related sciences. It aims to produce professional medical scientists with highly adaptable and practical scientific skills accompanied by a thorough grounding in theory. It specialises in the human body's structure, function and disease processes at the cellular and whole organ level.",Years,,Medical and Nursing,IELTS,AUD,no,Sydney,Bachelor of Medical Science,,6.5,87.20,,,yes,yes,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-science-analytics,,year 12,"The Bachelor of Science in Analytics focuses on the analytical skills and technical knowledge that underpin the sophisticated data analysis tools on which key aspects of business activity rely. These tools enable industry to capitalise on big data by gaining insights through expert interpretation of results of statistical and other quantitative analyses. In this course students study key areas of business activity and develop a broad range of mathematical, statistical, computational and data management skills, as well as experience in the use of the information technology required for modern data analysis.",Years,,Business & Commerce & Finance & Accounting,IELTS,AUD,no,Sydney,Bachelor of Science in Analytics,,6.5,89.20,,,yes,no,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-advanced-science,,year 12,"The Bachelor of Advanced Science is designed specifically to develop student learning using an inquiry-oriented and research-immersion model. Students engage in a number of research project subjects based on their chosen major, which include environmental biotechnology; pharmaceutical sciences; and pre-medicine. Students are placed with world-leading research scientists and learn 'on the job', actively mentored in research teams learning theory through real-time application and solving real-world problems. More than just a work placement, this course is a holistic learning experience designed to train the next generation of scientists and health professionals.",Years,,Science and Health Science,IELTS,AUD,yes,Sydney,Bachelor of Advanced Science,,6.5,91.60,,,yes,yes,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-biotechnology,,year 12,"The Bachelor of Biotechnology provides students with a broad knowledge of modern biotechnology and its applications. Algal biofuels, stem cell therapy and new methods of disease diagnosis are just a few projects that biotechnologists are working on today.",Years,,Computer Science & Information Technology,IELTS,AUD,yes,Sydney,Bachelor of Biotechnology,,6.5,85.50,,,yes,yes,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-environmental-biology,,year 12,"The Bachelor of Environmental Biology focuses strongly on ecosystem protection and management, and in practical experience undertaken during field excursions. Students are introduced to the latest findings by lecturers actively engaged in research solutions to environmental problems such as climate change and sustainability. Studies focus on the foundation components of the natural systems, how these systems work, and how detrimental impacts on them can be assessed and recovered.",Years,,Creative Arts & Design & Music,IELTS,AUD,yes,Sydney,Bachelor of Environmental Biology,,6.5,73.40,,,yes,yes,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-forensic-science,,year 12,"The Bachelor of Forensic Science prepares students for professional and specialist work in the discipline of forensic science. Students build a solid foundation of skills and knowledge in the enabling sciences, complemented by an in-depth understanding of forensic science in the context of their chosen discipline. Development of critical thinking and problem-solving skills is a focus of the degree, with graduates in high demand from a diverse range of industries and organisations.",Years,,Law,IELTS,AUD,no,Sydney,Bachelor of Forensic Science,,6.5,85.35,,,yes,yes,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-economics-bachelor-laws,,year 12,"This course equips students with an understanding of the interconnected relationship between financial systems and the law. Course content emphasises skills and knowledge in legal theory and practice, as well as the analytical and quantitative capabilities required to respond effectively to economic challenges.",Years,,Business & Commerce & Finance & Accounting,IELTS,AUD,yes,Sydney,Bachelor of Economics Bachelor of Laws,,6.5,96.45,,,no,no,year,,University of Technology Sydney,BA,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-business-bachelor-laws,,year 12,"The combined Bachelor of Business Bachelor of Laws equips students with skills in the highly marketable disciplines of business and law. Students build fundamental knowledge of the law and its application in a range of business environments, as well as an understanding of the legal frameworks that support key business disciplines.",Years,,Business & Commerce & Finance & Accounting,IELTS,AUD,yes,Sydney,Bachelor of Business Bachelor of Laws,,6.5,96.10,,,no,no,year,,University of Technology Sydney,BA,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-creative-writing-bachelor-laws,,year 12,"This combined degree equips students with a legal foundation for their creative practice or a creative foundation for a legal career. Students are immersed in the theory and practice of writing, exploring key genres and forms, including narrative writing, creative non-fiction, poetry and poetics, and screenwriting.",Years,,Computer Science & Information Technology,IELTS,AUD,yes,Sydney,Bachelor of Communication (Creative Writing) Bachelor of Laws,,6.5,96.80,,,no,no,year,,University of Technology Sydney,BA,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-digital-and-social-media-bachelor-laws,,year 12,This course responds to the changing digital communication landscape. ,Years,,Humanities and Social Science,IELTS,AUD,yes,Sydney,Bachelor of Communication (Digital and Social Media) Bachelor of Laws,,6.5,97.10,,,no,no,year,,University of Technology Sydney,BA,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-journalism-bachelor-laws,,year 12,Journalism operates within a complex set of ethical and legal boundaries. Understanding the law and how it impacts professional journalistic practice is essential to both journalism and media-specific legal careers.,Years,,Mass Communication & Media,IELTS,AUD,yes,Sydney,Bachelor of Communication (Journalism) Bachelor of Laws,,6.5,96.15,,,no,no,year,,University of Technology Sydney,BA,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-media-arts-and-production-bachelor-laws,,year 12,"In this degree, students engage with the fundamentals of the legal system and the legal frameworks that underpin a range of creative ventures, as well as the conceptual, theoretical and production skills required for a successful media career.",Years,,Mass Communication & Media,IELTS,AUD,yes,Sydney,Bachelor of Communication (Media Arts and Production) Bachelor of Laws,,6.5,96.05,,,no,no,year,,University of Technology Sydney,BA,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-public-communication-bachelor-laws,,year 12,"Public communicators are responsible for a range of public-facing communication initiatives, such media and marketing campaign design and production, media liaison or the development and implementation of large-scale communication strategies. As such, a fundamental understanding of the law as it relates to public engagement is a valuable tool for professionals in this field.",Years,,Mass Communication & Media,IELTS,AUD,yes,Sydney,Bachelor of Communication (Public Communication) Bachelor of Laws,,6.5,96.60,,,no,no,year,,University of Technology Sydney,BA,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-social-and-political-sciences-bachelor-laws,,year 12,"This degree combines expertise in social and political sciences with fundamental knowledge of the law. Students study sociology, social policy, politics, public history and international studies in the context of legal and social science practice. They simultaneously engage with an exploration of the law that meets the academic requirements for admission to practise in NSW.",Years,,Humanities and Social Science,IELTS,AUD,yes,Sydney,Bachelor of Communication (Social and Political Sciences) Bachelor of Laws,,6.5,96.35,,,no,no,year,,University of Technology Sydney,BA,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-science-bachelor-laws,,year 12,"This course combines the technical demands of engineering with the theoretical and analytical foundations involved in studying law, preparing students to develop fundamental legal expertise that is underpinned by technical knowledge.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering Science Bachelor of Laws,,6.5,97.00,,,no,no,year,,University of Technology Sydney,BA,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
